Date,Period,Value
6/1/2020 22:00,23,9148.4
6/1/2020 23:00,24,9005.5
6/2/2020 0:00,1,8774.2
6/2/2020 1:00,2,8461.4
6/2/2020 2:00,3,8191.4
6/2/2020 3:00,4,7917.4
6/2/2020 4:00,5,7772.3
6/2/2020 5:00,6,7607
6/2/2020 6:00,7,7508.9
6/2/2020 7:00,8,8220.4
6/2/2020 8:00,9,9010.6
6/2/2020 9:00,10,9595.9
6/2/2020 10:00,11,9942.9
6/2/2020 11:00,12,9816.5
6/2/2020 12:00,13,9908.4
6/2/2020 13:00,14,10239.9
6/2/2020 14:00,15,10218.9
6/2/2020 15:00,16,9767.2
6/2/2020 16:00,17,8868.6
6/2/2020 17:00,18,8334.2
6/2/2020 18:00,19,8671.4
6/2/2020 19:00,20,8908.8
6/2/2020 20:00,21,9231.7
6/2/2020 21:00,22,9301.2
6/2/2020 22:00,23,9094
6/2/2020 23:00,24,8765
6/3/2020 0:00,1,8533.7
6/3/2020 1:00,2,8411.1
6/3/2020 2:00,3,8252.5
6/3/2020 3:00,4,8026.8
6/3/2020 4:00,5,7922.6
6/3/2020 5:00,6,7679.3
6/3/2020 6:00,7,7637.3
6/3/2020 7:00,8,8460.6
6/3/2020 8:00,9,9174.1
6/3/2020 9:00,10,9666
6/3/2020 10:00,11,9931
6/3/2020 11:00,12,9804.2
6/3/2020 12:00,13,9909.1
6/3/2020 13:00,14,10270.9
6/3/2020 14:00,15,10187.6
6/3/2020 15:00,16,9830.7
6/3/2020 16:00,17,8943.1
6/3/2020 17:00,18,8809.1
6/3/2020 18:00,19,8855.8
6/3/2020 19:00,20,9256.7
6/3/2020 20:00,21,9311.3
6/3/2020 21:00,22,9456.9
6/3/2020 22:00,23,9271.4
6/3/2020 23:00,24,8963.5
6/4/2020 0:00,1,8699.1
6/4/2020 1:00,2,8487.1
6/4/2020 2:00,3,8370.9
6/4/2020 3:00,4,8086.3
6/4/2020 4:00,5,7957.3
6/4/2020 5:00,6,7706.6
6/4/2020 6:00,7,7877.9
6/4/2020 7:00,8,8664.5
6/4/2020 8:00,9,9292.4
6/4/2020 9:00,10,9615.6
6/4/2020 10:00,11,9821.2
6/4/2020 11:00,12,9760.5
6/4/2020 12:00,13,9930
6/4/2020 13:00,14,10294.7
6/4/2020 14:00,15,10194.4
6/4/2020 15:00,16,9838.7
6/4/2020 16:00,17,9322.5
6/4/2020 17:00,18,8447.5
6/4/2020 18:00,19,8953.7
6/4/2020 19:00,20,9058.3
6/4/2020 20:00,21,9467.4
6/4/2020 21:00,22,9579.9
6/4/2020 22:00,23,9295.8
6/4/2020 23:00,24,9019.5
6/5/2020 0:00,1,8778.7
6/5/2020 1:00,2,8674.9
6/5/2020 2:00,3,8540.1
6/5/2020 3:00,4,8299.5
6/5/2020 4:00,5,8143.3
6/5/2020 5:00,6,7918.8
6/5/2020 6:00,7,7898
6/5/2020 7:00,8,8601.6
6/5/2020 8:00,9,9174.1
6/5/2020 9:00,10,9471.7
6/5/2020 10:00,11,9813.3
6/5/2020 11:00,12,9760.2
6/5/2020 12:00,13,10014.2
6/5/2020 13:00,14,10445.8
6/5/2020 14:00,15,10218.9
6/5/2020 15:00,16,9863.6
6/5/2020 16:00,17,9056.7
6/5/2020 17:00,18,8422.2
6/5/2020 18:00,19,8887.7
6/5/2020 19:00,20,9199.8
6/5/2020 20:00,21,9559.1
6/5/2020 21:00,22,9697
6/5/2020 22:00,23,9477.1
6/5/2020 23:00,24,9022
6/6/2020 0:00,1,8951.3
6/6/2020 1:00,2,8875.1
6/6/2020 2:00,3,8690.7
6/6/2020 3:00,4,8434.9
6/6/2020 4:00,5,8200.4
6/6/2020 5:00,6,7828.2
6/6/2020 6:00,7,7665.9
6/6/2020 7:00,8,8146.9
6/6/2020 8:00,9,8555.1
6/6/2020 9:00,10,8932.6
6/6/2020 10:00,11,9179.8
6/6/2020 11:00,12,9126.4
6/6/2020 12:00,13,9286.9
6/6/2020 13:00,14,9627.2
6/6/2020 14:00,15,9621
6/6/2020 15:00,16,9279.8
6/6/2020 16:00,17,8755.8
6/6/2020 17:00,18,8192.9
6/6/2020 18:00,19,8852.5
6/6/2020 19:00,20,8905.7
6/6/2020 20:00,21,9274.5
6/6/2020 21:00,22,9309.8
6/6/2020 22:00,23,9435.2
6/6/2020 23:00,24,9154.4
6/7/2020 0:00,1,9159.9
6/7/2020 1:00,2,8814.3
6/7/2020 2:00,3,8530.8
6/7/2020 3:00,4,8248.8
6/7/2020 4:00,5,7931.6
6/7/2020 5:00,6,7466.6
6/7/2020 6:00,7,7499.2
6/7/2020 7:00,8,7806.5
6/7/2020 8:00,9,8173.5
6/7/2020 9:00,10,8475.7
6/7/2020 10:00,11,8813.9
6/7/2020 11:00,12,8771.4
6/7/2020 12:00,13,9047.6
6/7/2020 13:00,14,9387.6
6/7/2020 14:00,15,9336
6/7/2020 15:00,16,9085.8
6/7/2020 16:00,17,8765.2
6/7/2020 17:00,18,8473.9
6/7/2020 18:00,19,8710.6
6/7/2020 19:00,20,8949.4
6/7/2020 20:00,21,9154.9
6/7/2020 21:00,22,9349.4
6/7/2020 22:00,23,9104.1
6/7/2020 23:00,24,8824.1
6/8/2020 0:00,1,8494.8
6/8/2020 1:00,2,8205.3
6/8/2020 2:00,3,7964.4
6/8/2020 3:00,4,7777.5
6/8/2020 4:00,5,7620.9
6/8/2020 5:00,6,7419.2
6/8/2020 6:00,7,7626.8
6/8/2020 7:00,8,8350.5
6/8/2020 8:00,9,9140.9
6/8/2020 9:00,10,9614.4
6/8/2020 10:00,11,10010.2
6/8/2020 11:00,12,9768
6/8/2020 12:00,13,10020.5
6/8/2020 13:00,14,10362
6/8/2020 14:00,15,10309.2
6/8/2020 15:00,16,9948.9
6/8/2020 16:00,17,9218.9
6/8/2020 17:00,18,8588.2
6/8/2020 18:00,19,8927.6
6/8/2020 19:00,20,9152.4
6/8/2020 20:00,21,9449.3
6/8/2020 21:00,22,9509
6/8/2020 22:00,23,9397.4
6/8/2020 23:00,24,9207.8
6/9/2020 0:00,1,8982.6
6/9/2020 1:00,2,8722.6
6/9/2020 2:00,3,8425.5
6/9/2020 3:00,4,8105.8
6/9/2020 4:00,5,7955.3
6/9/2020 5:00,6,7728.2
6/9/2020 6:00,7,7699.2
6/9/2020 7:00,8,8439.5
6/9/2020 8:00,9,9097.1
6/9/2020 9:00,10,9590.4
6/9/2020 10:00,11,9901.4
6/9/2020 11:00,12,9912.4
6/9/2020 12:00,13,10093.1
6/9/2020 13:00,14,10410.8
6/9/2020 14:00,15,10402.2
6/9/2020 15:00,16,9981.4
6/9/2020 16:00,17,8941.2
6/9/2020 17:00,18,8276.9
6/9/2020 18:00,19,8722.4
6/9/2020 19:00,20,9054
6/9/2020 20:00,21,9331.8
6/9/2020 21:00,22,9390.6
6/9/2020 22:00,23,9347.4
6/9/2020 23:00,24,9147.4
6/10/2020 0:00,1,8965.1
6/10/2020 1:00,2,8649.4
6/10/2020 2:00,3,8351.9
6/10/2020 3:00,4,8120.1
6/10/2020 4:00,5,7988.7
6/10/2020 5:00,6,7705.6
6/10/2020 6:00,7,7710
6/10/2020 7:00,8,8420.5
6/10/2020 8:00,9,9158.6
6/10/2020 9:00,10,9649.6
6/10/2020 10:00,11,9892.2
6/10/2020 11:00,12,9729.5
6/10/2020 12:00,13,9882.5
6/10/2020 13:00,14,10054.9
6/10/2020 14:00,15,9679.1
6/10/2020 15:00,16,9051.3
6/10/2020 16:00,17,8470.3
6/10/2020 17:00,18,8236.2
6/10/2020 18:00,19,8730.7
6/10/2020 19:00,20,8677.8
6/10/2020 20:00,21,8703.2
6/10/2020 21:00,22,8956.2
6/10/2020 22:00,23,9025.1
6/10/2020 23:00,24,8811.9
6/11/2020 0:00,1,8656.3
6/11/2020 1:00,2,8422.1
6/11/2020 2:00,3,8074.6
6/11/2020 3:00,4,7829.4
6/11/2020 4:00,5,7599.1
6/11/2020 5:00,6,7451
6/11/2020 6:00,7,7473.5
6/11/2020 7:00,8,8031.8
6/11/2020 8:00,9,8500
6/11/2020 9:00,10,8956.3
6/11/2020 10:00,11,9129.6
6/11/2020 11:00,12,9157.9
6/11/2020 12:00,13,9276.8
6/11/2020 13:00,14,9642.6
6/11/2020 14:00,15,9566.6
6/11/2020 15:00,16,9237.9
6/11/2020 16:00,17,8489.8
6/11/2020 17:00,18,7965.9
6/11/2020 18:00,19,8485.7
6/11/2020 19:00,20,8466.4
6/11/2020 20:00,21,8508.6
6/11/2020 21:00,22,8410.5
6/11/2020 22:00,23,8221.3
6/11/2020 23:00,24,8145.6
6/12/2020 0:00,1,7993.7
6/12/2020 1:00,2,7624.4
6/12/2020 2:00,3,7492.1
6/12/2020 3:00,4,7313
6/12/2020 4:00,5,7138.4
6/12/2020 5:00,6,7044.2
6/12/2020 6:00,7,7019.1
6/12/2020 7:00,8,6970.4
6/12/2020 8:00,9,7208.8
6/12/2020 9:00,10,7686
6/12/2020 10:00,11,7872.2
6/12/2020 11:00,12,7823.3
6/12/2020 12:00,13,7864.7
6/12/2020 13:00,14,7812.2
6/12/2020 14:00,15,7640.5
6/12/2020 15:00,16,7485.9
6/12/2020 16:00,17,7281.7
6/12/2020 17:00,18,7335.2
6/12/2020 18:00,19,7504.7
6/12/2020 19:00,20,7515.5
6/12/2020 20:00,21,7730.8
6/12/2020 21:00,22,7587.8
6/12/2020 22:00,23,7502.2
6/12/2020 23:00,24,7487.4
6/13/2020 0:00,1,7435.6
6/13/2020 1:00,2,7207.3
6/13/2020 2:00,3,6982.4
6/13/2020 3:00,4,6754
6/13/2020 4:00,5,6707.4
6/13/2020 5:00,6,6598.4
6/13/2020 6:00,7,6635.9
6/13/2020 7:00,8,7323.4
6/13/2020 8:00,9,7428.8
6/13/2020 9:00,10,7894.7
6/13/2020 10:00,11,8211.5
6/13/2020 11:00,12,8263
6/13/2020 12:00,13,8507
6/13/2020 13:00,14,8716.8
6/13/2020 14:00,15,8604
6/13/2020 15:00,16,8257.7
6/13/2020 16:00,17,7707.1
6/13/2020 17:00,18,7469.7
6/13/2020 18:00,19,8140.2
6/13/2020 19:00,20,8296.3
6/13/2020 20:00,21,8221.4
6/13/2020 21:00,22,8367.1
6/13/2020 22:00,23,8437.5
6/13/2020 23:00,24,8166.4
6/14/2020 0:00,1,8031.9
6/14/2020 1:00,2,7820.4
6/14/2020 2:00,3,7653.5
6/14/2020 3:00,4,7283.6
6/14/2020 4:00,5,7037.7
6/14/2020 5:00,6,6773
6/14/2020 6:00,7,6728.6
6/14/2020 7:00,8,7164.1
6/14/2020 8:00,9,7296.1
6/14/2020 9:00,10,7714.3
6/14/2020 10:00,11,8098
6/14/2020 11:00,12,8133.2
6/14/2020 12:00,13,8268.6
6/14/2020 13:00,14,8425.6
6/14/2020 14:00,15,8460.4
6/14/2020 15:00,16,8106.5
6/14/2020 16:00,17,7614.1
6/14/2020 17:00,18,7353.6
6/14/2020 18:00,19,8213.5
6/14/2020 19:00,20,8347.6
6/14/2020 20:00,21,8678.7
6/14/2020 21:00,22,8744.3
6/14/2020 22:00,23,8419.3
6/14/2020 23:00,24,8081.7
6/15/2020 0:00,1,7902
6/15/2020 1:00,2,7633
6/15/2020 2:00,3,7356.6
6/15/2020 3:00,4,7120.6
6/15/2020 4:00,5,6991
6/15/2020 5:00,6,6934.5
6/15/2020 6:00,7,7100.5
6/15/2020 7:00,8,7930
6/15/2020 8:00,9,8685.6
6/15/2020 9:00,10,9219.1
6/15/2020 10:00,11,9615.2
6/15/2020 11:00,12,9630.4
6/15/2020 12:00,13,9641.7
6/15/2020 13:00,14,9701.6
6/15/2020 14:00,15,9376.5
6/15/2020 15:00,16,9066
6/15/2020 16:00,17,8469.3
6/15/2020 17:00,18,8077.4
6/15/2020 18:00,19,8472.1
6/15/2020 19:00,20,8615.3
6/15/2020 20:00,21,8865.8
6/15/2020 21:00,22,8955
6/15/2020 22:00,23,8731.9
6/15/2020 23:00,24,8586
6/16/2020 0:00,1,8256.7
6/16/2020 1:00,2,8169.8
6/16/2020 2:00,3,7816.8
6/16/2020 3:00,4,7627.9
6/16/2020 4:00,5,7578.2
6/16/2020 5:00,6,7428.4
6/16/2020 6:00,7,7391.5
6/16/2020 7:00,8,8136.7
6/16/2020 8:00,9,8920.5
6/16/2020 9:00,10,9409
6/16/2020 10:00,11,9680.6
6/16/2020 11:00,12,9599.4
6/16/2020 12:00,13,9736.1
6/16/2020 13:00,14,10175.8
6/16/2020 14:00,15,9945.5
6/16/2020 15:00,16,9590.3
6/16/2020 16:00,17,8945.4
6/16/2020 17:00,18,8493.6
6/16/2020 18:00,19,8739.9
6/16/2020 19:00,20,9005.2
6/16/2020 20:00,21,9358.9
6/16/2020 21:00,22,9355.7
6/16/2020 22:00,23,9235.3
6/16/2020 23:00,24,9053.3
6/17/2020 0:00,1,8690.3
6/17/2020 1:00,2,8309.1
6/17/2020 2:00,3,8053.2
6/17/2020 3:00,4,7795.9
6/17/2020 4:00,5,7634.5
6/17/2020 5:00,6,7441.6
6/17/2020 6:00,7,7581.9
6/17/2020 7:00,8,8461.2
6/17/2020 8:00,9,9031.4
6/17/2020 9:00,10,9546
6/17/2020 10:00,11,9896.8
6/17/2020 11:00,12,9819.4
6/17/2020 12:00,13,9996.9
6/17/2020 13:00,14,10353.4
6/17/2020 14:00,15,10266.3
6/17/2020 15:00,16,9885.6
6/17/2020 16:00,17,9359.6
6/17/2020 17:00,18,8763.1
6/17/2020 18:00,19,9026
6/17/2020 19:00,20,9190.7
6/17/2020 20:00,21,9456.9
6/17/2020 21:00,22,9622.4
6/17/2020 22:00,23,9372.4
6/17/2020 23:00,24,9226.5
6/18/2020 0:00,1,8770.2
6/18/2020 1:00,2,8450.6
6/18/2020 2:00,3,8114.4
6/18/2020 3:00,4,7934.9
6/18/2020 4:00,5,7704.2
6/18/2020 5:00,6,7507.1
6/18/2020 6:00,7,7874.8
6/18/2020 7:00,8,8394.8
6/18/2020 8:00,9,9231.1
6/18/2020 9:00,10,9601.5
6/18/2020 10:00,11,9950
6/18/2020 11:00,12,9814.2
6/18/2020 12:00,13,10077.4
6/18/2020 13:00,14,10445.4
6/18/2020 14:00,15,10352.4
6/18/2020 15:00,16,9951.5
6/18/2020 16:00,17,9198
6/18/2020 17:00,18,8545.1
6/18/2020 18:00,19,9017.8
6/18/2020 19:00,20,9272.1
6/18/2020 20:00,21,9586.8
6/18/2020 21:00,22,9686.3
6/18/2020 22:00,23,9320
6/18/2020 23:00,24,9008.4
6/19/2020 0:00,1,8651
6/19/2020 1:00,2,8359.2
6/19/2020 2:00,3,8071.8
6/19/2020 3:00,4,7823.7
6/19/2020 4:00,5,7720
6/19/2020 5:00,6,7477
6/19/2020 6:00,7,7604.1
6/19/2020 7:00,8,8404.2
6/19/2020 8:00,9,9149
6/19/2020 9:00,10,9428.4
6/19/2020 10:00,11,9732
6/19/2020 11:00,12,9636
6/19/2020 12:00,13,9683.7
6/19/2020 13:00,14,9692.7
6/19/2020 14:00,15,9379.1
6/19/2020 15:00,16,8731.3
6/19/2020 16:00,17,8196.3
6/19/2020 17:00,18,8035.2
6/19/2020 18:00,19,8156.8
6/19/2020 19:00,20,8348.8
6/19/2020 20:00,21,8371.7
6/19/2020 21:00,22,8458.5
6/19/2020 22:00,23,8153.1
6/19/2020 23:00,24,7967.2
6/20/2020 0:00,1,7752.6
6/20/2020 1:00,2,7526.7
6/20/2020 2:00,3,7304.6
6/20/2020 3:00,4,7154.1
6/20/2020 4:00,5,7035.8
6/20/2020 5:00,6,6761.3
6/20/2020 6:00,7,6903.3
6/20/2020 7:00,8,7439.8
6/20/2020 8:00,9,7799.6
6/20/2020 9:00,10,8248.7
6/20/2020 10:00,11,8530.8
6/20/2020 11:00,12,8582.2
6/20/2020 12:00,13,8722.4
6/20/2020 13:00,14,8979
6/20/2020 14:00,15,8906.3
6/20/2020 15:00,16,8451.5
6/20/2020 16:00,17,7980.4
6/20/2020 17:00,18,7725.1
6/20/2020 18:00,19,8107.6
6/20/2020 19:00,20,8283.4
6/20/2020 20:00,21,8559.2
6/20/2020 21:00,22,8564.1
6/20/2020 22:00,23,8336.6
6/20/2020 23:00,24,8182.3
6/21/2020 0:00,1,7811.7
6/21/2020 1:00,2,7585.7
6/21/2020 2:00,3,7309.5
6/21/2020 3:00,4,7025.6
6/21/2020 4:00,5,6868.2
6/21/2020 5:00,6,6544
6/21/2020 6:00,7,6623.2
6/21/2020 7:00,8,6947.9
6/21/2020 8:00,9,7332.9
6/21/2020 9:00,10,7812.2
6/21/2020 10:00,11,8094.3
6/21/2020 11:00,12,8143.9
6/21/2020 12:00,13,8238.1
6/21/2020 13:00,14,8491.5
6/21/2020 14:00,15,8408.3
6/21/2020 15:00,16,8075.5
6/21/2020 16:00,17,7787
6/21/2020 17:00,18,7773.4
6/21/2020 18:00,19,8120.3
6/21/2020 19:00,20,8399.6
6/21/2020 20:00,21,8578.9
6/21/2020 21:00,22,8564.2
6/21/2020 22:00,23,8486.9
6/21/2020 23:00,24,8110
6/22/2020 0:00,1,7908.5
6/22/2020 1:00,2,7644.8
6/22/2020 2:00,3,7423
6/22/2020 3:00,4,7135.3
6/22/2020 4:00,5,7067.9
6/22/2020 5:00,6,7142.5
6/22/2020 6:00,7,7390
6/22/2020 7:00,8,8214.5
6/22/2020 8:00,9,8942.9
6/22/2020 9:00,10,9508.4
6/22/2020 10:00,11,9865.8
6/22/2020 11:00,12,9807.9
6/22/2020 12:00,13,10074.1
6/22/2020 13:00,14,10410.8
6/22/2020 14:00,15,10425.2
6/22/2020 15:00,16,10048.4
6/22/2020 16:00,17,9247.7
6/22/2020 17:00,18,8575.4
6/22/2020 18:00,19,9109.5
6/22/2020 19:00,20,9247.8
6/22/2020 20:00,21,9433.9
6/22/2020 21:00,22,9466.2
6/22/2020 22:00,23,9089.4
6/22/2020 23:00,24,8959.4
6/23/2020 0:00,1,8716.1
6/23/2020 1:00,2,8440.6
6/23/2020 2:00,3,8095
6/23/2020 3:00,4,7952
6/23/2020 4:00,5,7915.1
6/23/2020 5:00,6,7703.3
6/23/2020 6:00,7,7859.8
6/23/2020 7:00,8,8399
6/23/2020 8:00,9,9328
6/23/2020 9:00,10,9857.8
6/23/2020 10:00,11,10145.7
6/23/2020 11:00,12,10053.8
6/23/2020 12:00,13,10207.5
6/23/2020 13:00,14,10649.4
6/23/2020 14:00,15,10506.1
6/23/2020 15:00,16,10136.2
6/23/2020 16:00,17,9347.9
6/23/2020 17:00,18,8566.2
6/23/2020 18:00,19,9081.4
6/23/2020 19:00,20,9357.6
6/23/2020 20:00,21,9399.9
6/23/2020 21:00,22,9267.4
6/23/2020 22:00,23,8994.8
6/23/2020 23:00,24,8683.3
6/24/2020 0:00,1,8355.2
6/24/2020 1:00,2,8270.9
6/24/2020 2:00,3,8064.5
6/24/2020 3:00,4,7806.5
6/24/2020 4:00,5,7692.9
6/24/2020 5:00,6,7336.4
6/24/2020 6:00,7,7670.5
6/24/2020 7:00,8,8384.5
6/24/2020 8:00,9,9100.9
6/24/2020 9:00,10,9573.3
6/24/2020 10:00,11,9870.1
6/24/2020 11:00,12,9799.8
6/24/2020 12:00,13,10033.5
6/24/2020 13:00,14,10431.2
6/24/2020 14:00,15,10322.3
6/24/2020 15:00,16,10020.1
6/24/2020 16:00,17,9163
6/24/2020 17:00,18,8669
6/24/2020 18:00,19,9093.3
6/24/2020 19:00,20,9153.7
6/24/2020 20:00,21,9186.3
6/24/2020 21:00,22,9178.6
6/24/2020 22:00,23,8945.2
6/24/2020 23:00,24,8725
6/25/2020 0:00,1,8391.5
6/25/2020 1:00,2,7981.3
6/25/2020 2:00,3,7717.1
6/25/2020 3:00,4,7536
6/25/2020 4:00,5,7522.8
6/25/2020 5:00,6,7287.1
6/25/2020 6:00,7,7562.7
6/25/2020 7:00,8,8261.1
6/25/2020 8:00,9,8993.5
6/25/2020 9:00,10,9625.1
6/25/2020 10:00,11,9974.6
6/25/2020 11:00,12,9964.3
6/25/2020 12:00,13,10156.3
6/25/2020 13:00,14,10476.6
6/25/2020 14:00,15,10360.7
6/25/2020 15:00,16,9956
6/25/2020 16:00,17,9280.2
6/25/2020 17:00,18,8794.3
6/25/2020 18:00,19,9009.1
6/25/2020 19:00,20,9041.3
6/25/2020 20:00,21,8931.5
6/25/2020 21:00,22,8992.8
6/25/2020 22:00,23,8753.4
6/25/2020 23:00,24,8541.8
6/26/2020 0:00,1,8202
6/26/2020 1:00,2,7940.5
6/26/2020 2:00,3,7745.2
6/26/2020 3:00,4,7540.5
6/26/2020 4:00,5,7373.1
6/26/2020 5:00,6,7193.2
6/26/2020 6:00,7,7585.9
6/26/2020 7:00,8,8264.1
6/26/2020 8:00,9,8810.5
6/26/2020 9:00,10,9417.7
6/26/2020 10:00,11,9730
6/26/2020 11:00,12,9698.1
6/26/2020 12:00,13,9810.7
6/26/2020 13:00,14,10116.2
6/26/2020 14:00,15,9925.1
6/26/2020 15:00,16,9571.4
6/26/2020 16:00,17,8818.9
6/26/2020 17:00,18,8534.8
6/26/2020 18:00,19,8715.6
6/26/2020 19:00,20,9005.5
6/26/2020 20:00,21,9187.9
6/26/2020 21:00,22,9132.3
6/26/2020 22:00,23,8903.5
6/26/2020 23:00,24,8813.8
6/27/2020 0:00,1,8396.6
6/27/2020 1:00,2,8054.5
6/27/2020 2:00,3,7734
6/27/2020 3:00,4,7536.9
6/27/2020 4:00,5,7350.6
6/27/2020 5:00,6,7107.5
6/27/2020 6:00,7,7320.6
6/27/2020 7:00,8,7456.3
6/27/2020 8:00,9,8037.7
6/27/2020 9:00,10,8435.3
6/27/2020 10:00,11,8806.5
6/27/2020 11:00,12,8830.2
6/27/2020 12:00,13,8898.4
6/27/2020 13:00,14,9057.2
6/27/2020 14:00,15,8909.7
6/27/2020 15:00,16,8666.7
6/27/2020 16:00,17,8230.4
6/27/2020 17:00,18,8041.4
6/27/2020 18:00,19,8441.5
6/27/2020 19:00,20,8670.9
6/27/2020 20:00,21,8871.8
6/27/2020 21:00,22,8857.1
6/27/2020 22:00,23,8591
6/27/2020 23:00,24,8445.3
6/28/2020 0:00,1,8258.9
6/28/2020 1:00,2,7876.2
6/28/2020 2:00,3,7609.8
6/28/2020 3:00,4,7390.2
6/28/2020 4:00,5,7219.8
6/28/2020 5:00,6,6940.2
6/28/2020 6:00,7,6945.7
6/28/2020 7:00,8,7019.6
6/28/2020 8:00,9,7361.7
6/28/2020 9:00,10,7585.4
6/28/2020 10:00,11,7923.1
6/28/2020 11:00,12,7942.3
6/28/2020 12:00,13,8017.9
6/28/2020 13:00,14,8219.3
6/28/2020 14:00,15,7991.8
6/28/2020 15:00,16,7733.3
6/28/2020 16:00,17,7382
6/28/2020 17:00,18,7431.5
6/28/2020 18:00,19,8058.6
6/28/2020 19:00,20,8318.8
6/28/2020 20:00,21,8248.4
6/28/2020 21:00,22,8162.1
6/28/2020 22:00,23,7829.9
6/28/2020 23:00,24,7536.4
6/29/2020 0:00,1,7210.6
6/29/2020 1:00,2,6948.5
6/29/2020 2:00,3,6744.1
6/29/2020 3:00,4,6569.8
6/29/2020 4:00,5,6500.1
6/29/2020 5:00,6,6494
6/29/2020 6:00,7,7100.8
6/29/2020 7:00,8,7920.2
6/29/2020 8:00,9,8574.8
6/29/2020 9:00,10,9227
6/29/2020 10:00,11,9497.2
6/29/2020 11:00,12,9552.4
6/29/2020 12:00,13,9495.2
6/29/2020 13:00,14,9746.7
6/29/2020 14:00,15,9696.5
6/29/2020 15:00,16,9359.1
6/29/2020 16:00,17,8673.3
6/29/2020 17:00,18,8245.4
6/29/2020 18:00,19,8443.1
6/29/2020 19:00,20,8748.6
6/29/2020 20:00,21,8910.6
6/29/2020 21:00,22,8867
6/29/2020 22:00,23,8686.6
6/29/2020 23:00,24,8419.1
6/30/2020 0:00,1,8056.5
6/30/2020 1:00,2,7774.5
6/30/2020 2:00,3,7535.1
6/30/2020 3:00,4,7338.4
6/30/2020 4:00,5,7223
6/30/2020 5:00,6,7073.2
6/30/2020 6:00,7,7412.6
6/30/2020 7:00,8,8125.7
6/30/2020 8:00,9,8884.4
6/30/2020 9:00,10,9420.3
6/30/2020 10:00,11,9523.7
6/30/2020 11:00,12,9593.6
6/30/2020 12:00,13,9655.2
6/30/2020 13:00,14,9956.8
6/30/2020 14:00,15,9801.2
6/30/2020 15:00,16,9496.2
6/30/2020 16:00,17,8621.9
6/30/2020 17:00,18,8116.4
6/30/2020 18:00,19,8488.8
6/30/2020 19:00,20,8721.5
6/30/2020 20:00,21,8912.3
6/30/2020 21:00,22,8907.3
6/30/2020 22:00,23,8614
6/30/2020 23:00,24,8375.3
7/1/2020 0:00,1,7968.2
7/1/2020 1:00,2,7757.5
7/1/2020 2:00,3,7500.6
7/1/2020 3:00,4,7230.6
7/1/2020 4:00,5,7210.9
7/1/2020 5:00,6,7074.4
7/1/2020 6:00,7,7370
7/1/2020 7:00,8,8030.3
7/1/2020 8:00,9,8787.7
7/1/2020 9:00,10,9324.7
7/1/2020 10:00,11,9798.6
7/1/2020 11:00,12,9681
7/1/2020 12:00,13,9850.2
7/1/2020 13:00,14,10048.5
7/1/2020 14:00,15,10051.7
7/1/2020 15:00,16,9749.2
7/1/2020 16:00,17,9052.7
7/1/2020 17:00,18,8609
7/1/2020 18:00,19,9021.1
7/1/2020 19:00,20,9022.1
7/1/2020 20:00,21,9212.7
7/1/2020 21:00,22,9194.7
7/1/2020 22:00,23,8977
7/1/2020 23:00,24,8737.2
7/2/2020 0:00,1,8653.8
7/2/2020 1:00,2,8279
7/2/2020 2:00,3,8048.9
7/2/2020 3:00,4,7823
7/2/2020 4:00,5,7677.1
7/2/2020 5:00,6,7556.5
7/2/2020 6:00,7,7716.4
7/2/2020 7:00,8,8512.1
7/2/2020 8:00,9,9051.8
7/2/2020 9:00,10,9427.2
7/2/2020 10:00,11,9769.1
7/2/2020 11:00,12,9728.2
7/2/2020 12:00,13,9809.5
7/2/2020 13:00,14,10226.1
7/2/2020 14:00,15,10145.4
7/2/2020 15:00,16,9793.7
7/2/2020 16:00,17,9170.5
7/2/2020 17:00,18,8605.5
7/2/2020 18:00,19,8985.7
7/2/2020 19:00,20,9165.7
